D_scalar_half ALL 32 EVENT JETS EXACTLY MATCH; min p = 3528/1092025
D_boundary_mid ALL 32 EVENT JETS EXACTLY MATCH; min p = 2646/1092025
R12_boundary_mid ALL 32 EVENT JETS EXACTLY MATCH; min p = 2646/1092025
R13_boundary_mid ALL 32 EVENT JETS EXACTLY MATCH; min p = 2646/1092025
H123_boundary_mid ALL 32 EVENT JETS EXACTLY MATCH; min p = 2646/1092025
D_inset_mid ALL 32 EVENT JETS EXACTLY MATCH; min p = 1696968/682515625
R12_inset_mid ALL 32 EVENT JETS EXACTLY MATCH; min p = 1696968/682515625
Mix_inset_mid ALL 32 EVENT JETS EXACTLY MATCH; min p = 1696968/682515625
D_low_low_high ALL 32 EVENT JETS EXACTLY MATCH; min p = 22060584/17062890625
H123_low_low_high_boundary ALL 32 EVENT JETS EXACTLY MATCH; min p = 1323/1092025
D_low_high_high ALL 32 EVENT JETS EXACTLY MATCH; min p = 62787816/17062890625
Mix_low_high_high ALL 32 EVENT JETS EXACTLY MATCH; min p = 62787816/17062890625
ALL INDEPENDENT EVENT CHECKS PASSED
